Teacher,Subject,Class,Hours,Shift,Subgroup,RoomType
Учитель_9_Нім.,Математика,1-А,4,1,whole,standard
Учитель_17_Географія,Укр. мова,1-А,4,1,whole,standard
Учитель_15_Англ.,Англ. мова,1-А,3,1,1,standard
Учитель_29_Англ.,Англ. мова,1-А,3,1,2,standard
Учитель_7_Правознавство,Фізична культура,1-А,3,1,whole,gym
Учитель_11_Фізика,Мистецтво,1-А,1,1,whole,standard
Учитель_2_Інформатика,Інформатика,1-А,1,1,1,it
Учитель_36_Інформатика,Інформатика,1-А,1,1,2,it
Учитель_13_Економіка,Математика,1-Б,4,1,whole,standard
Учитель_18_Всесвітня,Укр. мова,1-Б,4,1,whole,standard
Учитель_38_Англ.,Англ. мова,1-Б,3,1,1,standard
Учитель_47_Зарубіжна,Англ. мова,1-Б,3,1,2,standard
Учитель_20_Фізична,Фізична культура,1-Б,3,1,whole,gym
Учитель_14_Астрономія,Мистецтво,1-Б,1,1,whole,standard
Учитель_54_Економіка,Інформатика,1-Б,1,1,1,it
Учитель_61_Нім.,Інформатика,1-Б,1,1,2,it
Учитель_51_Географія,Математика,1-В,4,1,whole,standard
Учитель_45_Укр.,Укр. мова,1-В,4,1,whole,standard
Учитель_60_Правознавство,Англ. мова,1-В,3,1,1,standard
Учитель_62_Англ.,Англ. мова,1-В,3,1,2,standard
Учитель_22_Технології,Фізична культура,1-В,3,1,whole,gym
Учитель_23_Мистецтво,Мистецтво,1-В,1,1,whole,standard
Учитель_83_Географія,Інформатика,1-В,1,1,1,it
Учитель_100_Інформатика,Інформатика,1-В,1,1,2,it
Учитель_76_Хімія,Математика,1-Г,4,1,whole,standard
Учитель_52_Географія,Укр. мова,1-Г,4,1,whole,standard
Учитель_77_Англ.,Англ. мова,1-Г,3,1,1,standard
Учитель_84_Захист,Англ. мова,1-Г,3,1,2,standard
Учитель_32_Фізична,Фізична культура,1-Г,3,1,whole,gym
Учитель_39_Економіка,Мистецтво,1-Г,1,1,whole,standard
Учитель_109_Громадянська,Інформатика,1-Г,1,1,1,it
Учитель_140_Інформатика,Інформатика,1-Г,1,1,2,it
Учитель_79_Історія,Математика,1-Д,4,1,whole,standard
Учитель_74_Економіка,Укр. мова,1-Д,4,1,whole,standard
Учитель_89_Правознавство,Англ. мова,1-Д,3,1,1,standard
Учитель_110_Всесвітня,Англ. мова,1-Д,3,1,2,standard
Учитель_82_Географія,Фізична культура,1-Д,3,1,whole,gym
Учитель_57_Мистецтво,Мистецтво,1-Д,1,1,whole,standard
Учитель_157_Інформатика,Інформатика,1-Д,1,1,1,it
Учитель_159_Інформатика,Інформатика,1-Д,1,1,2,it
Учитель_91_Математика,Математика,1-Е,4,1,whole,standard
Учитель_96_Всесвітня,Укр. мова,1-Е,4,1,whole,standard
Учитель_114_Трудове,Англ. мова,1-Е,3,1,1,standard
Учитель_116_Технології,Англ. мова,1-Е,3,1,2,standard
Учитель_115_Фізична,Фізична культура,1-Е,3,1,whole,gym
