Teacher,Subject,Class,Hours,MaxHours,Shift,Subgroup,RoomType
Математика_Teach_1,Математика,1-А,4,18,1,whole,standard
Укр. мова_Teach_1,Укр. мова,1-А,3,18,1,whole,standard
Англ. мова_Teach_1,Англ. мова,1-А,3,25,1,1,standard
Англ. мова_Teach_1,Англ. мова,1-А,3,25,1,2,standard
Фізична культура_Teach_1,Фізична культура,1-А,3,12,1,whole,gym
Математика_Teach_2,Математика,1-Б,4,12,1,whole,standard
Укр. мова_Teach_2,Укр. мова,1-Б,3,18,1,whole,standard
Англ. мова_Teach_2,Англ. мова,1-Б,3,25,1,1,standard
Англ. мова_Teach_2,Англ. мова,1-Б,3,25,1,2,standard
Фізична культура_Teach_2,Фізична культура,1-Б,3,18,1,whole,gym
Математика_Teach_3,Математика,1-В,4,18,1,whole,standard
Укр. мова_Teach_3,Укр. мова,1-В,3,18,1,whole,standard
Англ. мова_Teach_3,Англ. мова,1-В,3,18,1,1,standard
Англ. мова_Teach_3,Англ. мова,1-В,3,18,1,2,standard
Фізична культура_Teach_3,Фізична культура,1-В,3,18,1,whole,gym
Математика_Teach_4,Математика,1-Г,4,18,1,whole,standard
Укр. мова_Teach_4,Укр. мова,1-Г,3,12,1,whole,standard
Англ. мова_Teach_4,Англ. мова,1-Г,3,18,1,1,standard
Англ. мова_Teach_4,Англ. мова,1-Г,3,18,1,2,standard
Фізична культура_Teach_4,Фізична культура,1-Г,3,18,1,whole,gym
Математика_Teach_5,Математика,1-Д,4,12,1,whole,standard
Укр. мова_Teach_5,Укр. мова,1-Д,3,12,1,whole,standard
Англ. мова_Teach_5,Англ. мова,1-Д,3,18,1,1,standard
Англ. мова_Teach_5,Англ. мова,1-Д,3,18,1,2,standard
Фізична культура_Teach_5,Фізична культура,1-Д,3,25,1,whole,gym
Математика_Teach_5,Математика,2-А,4,12,1,whole,standard
Укр. мова_Teach_5,Укр. мова,2-А,3,12,1,whole,standard
Англ. мова_Teach_5,Англ. мова,2-А,3,18,1,1,standard
Англ. мова_Teach_5,Англ. мова,2-А,3,18,1,2,standard
Фізична культура_Teach_5,Фізична культура,2-А,3,25,1,whole,gym
Математика_Teach_4,Математика,2-Б,4,18,1,whole,standard
Укр. мова_Teach_4,Укр. мова,2-Б,3,12,1,whole,standard
Англ. мова_Teach_4,Англ. мова,2-Б,3,18,1,1,standard
Англ. мова_Teach_4,Англ. мова,2-Б,3,18,1,2,standard
Фізична культура_Teach_4,Фізична культура,2-Б,3,18,1,whole,gym
Математика_Teach_3,Математика,2-В,4,18,1,whole,standard
Укр. мова_Teach_3,Укр. мова,2-В,3,18,1,whole,standard
Англ. мова_Teach_3,Англ. мова,2-В,3,18,1,1,standard
Англ. мова_Teach_3,Англ. мова,2-В,3,18,1,2,standard
Фізична культура_Teach_3,Фізична культура,2-В,3,18,1,whole,gym
Математика_Teach_2,Математика,2-Г,4,12,1,whole,standard
Укр. мова_Teach_2,Укр. мова,2-Г,3,18,1,whole,standard
Англ. мова_Teach_2,Англ. мова,2-Г,3,25,1,1,standard
Англ. мова_Teach_2,Англ. мова,2-Г,3,25,1,2,standard
Фізична культура_Teach_2,Фізична культура,2-Г,3,18,1,whole,gym
Математика_Teach_1,Математика,2-Д,4,18,1,whole,standard
Укр. мова_Teach_1,Укр. мова,2-Д,3,18,1,whole,standard
Англ. мова_Teach_1,Англ. мова,2-Д,3,25,1,1,standard
Англ. мова_Teach_1,Англ. мова,2-Д,3,25,1,2,standard
Фізична культура_Teach_1,Фізична культура,2-Д,3,12,1,whole,gym
Математика_Teach_1,Математика,3-А,4,18,1,whole,standard
Укр. мова_Teach_1,Укр. мова,3-А,3,18,1,whole,standard
Англ. мова_Teach_1,Англ. мова,3-А,3,25,1,1,standard
Англ. мова_Teach_1,Англ. мова,3-А,3,25,1,2,standard
Фізична культура_Teach_1,Фізична культура,3-А,3,12,1,whole,gym
Математика_Teach_2,Математика,3-Б,4,12,1,whole,standard
Укр. мова_Teach_2,Укр. мова,3-Б,3,18,1,whole,standard
Англ. мова_Teach_2,Англ. мова,3-Б,3,25,1,1,standard
Англ. мова_Teach_2,Англ. мова,3-Б,3,25,1,2,standard
Фізична культура_Teach_2,Фізична культура,3-Б,3,18,1,whole,gym
Математика_Teach_3,Математика,3-В,4,18,1,whole,standard
Укр. мова_Teach_3,Укр. мова,3-В,3,18,1,whole,standard
Англ. мова_Teach_3,Англ. мова,3-В,3,18,1,1,standard
